"loan_id","gender","income","loan_amount","term","credit_score","default"
"L001","Male","101283","8018","Long","559","0"
"L002","Female","81748","15578","Long","596","0"
"L003","Male","37034","9445","Short","582","1"
"L004","Male","109683","7240","Long","518","0"
"L005","Male","114688","31755","Long","719","0"
"L006","Female","119636","36657","Short","638","0"
"L007","Male","57232","13492","Long","681","1"
"L008","Male","55864","20999","Long","747","0"
"L009","Female","112462","10935","Long","644","0"
"L010","Female","53130","31349","Short","619","1"
"L011","Male","55215","39239","Long","785","0"
"L012","Female","55694","36207","Long","528","1"
"L013","Female","76876","6796","Long","788","0"
"L014","Female","57381","11826","Long","559","1"
"L015","Female","66810","21738","Long","675","0"
"L016","Male","77911","34288","Long","716","0"
"L017","Female","42481","27206","Short","525","1"
"L018","Female","33433","21359","Short","575","1"
"L019","Male","77161","19451","Long","637","0"
"L020","Female","61583","8176","Long","744","1"
"L021","Male","118826","9605","Long","628","0"
"L022","Female","70819","24901","Long","543","0"
"L023","Male","101144","16586","Long","697","0"
"L024","Male","32304","6626","Long","569","1"
"L025","Female","113078","34552","Long","628","0"
"L026","Male","89068","16928","Short","652","0"
"L027","Male","49156","37547","Long","700","0"
"L028","Female","31348","11957","Long","631","0"
"L029","Female","101344","15301","Long","730","0"
"L030","Male","116200","10806","Long","762","0"
"L031","Female","112296","26353","Long","521","0"
"L032","Female","118569","10323","Short","617","0"
"L033","Male","103001","23617","Short","665","1"
"L034","Male","35466","13636","Long","539","1"
"L035","Male","42355","18418","Long","764","0"
"L036","Male","76960","32670","Long","599","0"
"L037","Female","80178","22033","Short","736","0"
"L038","Female","65524","25476","Long","718","0"
"L039","Male","89158","16130","Short","632","0"
"L040","Female","51438","9683","Long","738","0"
"L041","Female","60002","5707","Long","718","0"
"L042","Male","88476","7437","Long","775","1"
"L043","Male","55180","18834","Long","584","1"
"L044","Male","41072","15175","Short","742","0"
"L045","Male","43417","34677","Short","642","0"
"L046","Female","43219","25774","Short","754","0"
"L047","Male","53144","38896","Long","696","0"
"L048","Male","47111","12528","Short","522","1"
"L049","Male","54446","38284","Short","632","0"
"L050","Female","65733","9493","Long","622","0"
"L051","Female","67874","20711","Long","735","0"
"L052","Female","73297","10164","Long","793","0"
"L053","Female","62244","33993","Short","772","0"
"L054","Male","68903","35075","Short","548","0"
"L055","Male","66411","14755","Long","651","0"
"L056","Male","63667","19827","Long","701","0"
"L057","Male","92390","15489","Long","567","0"
"L058","Male","68808","27108","Short","705","0"
"L059","Female","93597","36948","Long","729","0"
"L060","Female","50105","29752","Long","531","1"
"L061","Female","84715","36275","Short","666","0"
"L062","Female","49486","33978","Long","560","1"
"L063","Female","62395","19319","Short","731","0"
"L064","Male","103942","10512","Long","718","0"
"L065","Male","30337","26703","Long","718","1"
"L066","Male","54307","16281","Short","645","0"
"L067","Female","79927","7507","Long","744","1"
"L068","Male","41602","12306","Short","721","0"
"L069","Female","109109","35368","Short","677","0"
"L070","Male","87475","25845","Short","714","0"
"L071","Female","118528","28929","Long","640","0"
"L072","Female","109594","12022","Long","578","1"
"L073","Female","36979","20072","Short","510","1"
"L074","Male","107625","33407","Short","550","0"
"L075","Male","72917","23765","Short","608","0"
"L076","Female","75009","12248","Long","694","1"
"L077","Male","119144","12749","Long","770","0"
"L078","Female","52768","38692","Short","692","0"
"L079","Male","61372","8828","Short","528","0"
"L080","Female","66926","22484","Short","594","0"
"L081","Female","51598","12186","Short","517","1"
"L082","Female","66316","14156","Long","669","0"
"L083","Female","40571","38969","Short","754","0"
"L084","Male","56198","32680","Long","500","1"
"L085","Male","117175","15758","Short","748","0"
"L086","Female","119434","17134","Long","724","0"
"L087","Female","73163","5749","Short","693","0"
"L088","Female","60146","14693","Short","752","0"
"L089","Female","79525","32941","Long","603","0"
"L090","Male","81772","18935","Short","799","0"
"L091","Male","83558","11344","Short","694","1"
"L092","Female","32187","30308","Short","518","1"
"L093","Male","107511","34011","Short","770","0"
"L094","Female","37588","26633","Long","707","0"
"L095","Male","37074","23082","Long","750","0"
"L096","Female","42170","33251","Short","536","1"
"L097","Male","94192","8266","Short","709","0"
"L098","Male","109479","33179","Long","762","0"
"L099","Female","102677","25010","Short","636","0"
"L100","Male","83027","25283","Short","636","0"
"L101","Male","47969","20154","Long","646","0"
"L102","Male","34559","39251","Short","649","0"
"L103","Male","39013","12218","Short","526","1"
"L104","Male","112084","14443","Short","526","0"
"L105","Male","108054","20168","Long","563","0"
"L106","Female","114226","32059","Short","600","0"
